Protocol,Length
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,232
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,74
5,416
4,74
5,1294
4,74
5,1294
4,74
5,716
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
1,84
1,84
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,55
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,66
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
1,84
1,84
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,55
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
1,170
5,1294
4,74
5,1294
5,1294
5,1294
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
5,6174
4,66
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
1,84
1,173
1,84
5,1294
4,74
5,1294
4,74
5,1294
5,4954
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
0,42
0,42
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
4,1294
4,74
5,1294
4,74
1,97
5,1294
4,74
5,2514
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
1,84
1,173
1,84
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
5,1294
4,74
4,74
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
5,1294
1,247
4,66
1,89
4,66
4,66
4,54
4,70
4,54
4,74
4,1424
4,144
6,1111
4,1424
4,144
6,1111
1,141
1,89
4,1424
5,1424
5,749
1,97
4,1424
5,1294
4,1424
4,1424
1,153
4,66
4,70
4,1424
4,66
4,66
4,54
4,1424
4,144
6,508
4,78
4,66
4,54
4,1424
4,144
6,508
4,1424
4,66
4,54
4,749
4,1424
4,70
6,270
6,118
6,146
4,1424
4,66
5,151
4,54
4,54
4,54
4,54
6,1424
4,1424
4,54
6,1424
6,452
4,66
4,66
4,54
4,66
4,1424
4,54
4,598
4,54
6,118
6,146
6,297
4,54
6,1424
4,1424
4,54
6,1424
6,452
4,54
6,118
6,163
6,78
4,54
4,66
6,266
6,118
6,163
6,308
4,270
4,66
4,266
4,66
4,1294
4,66
6,676
6,85
6,89
4,66
4,54
4,453
4,66
4,66
4,251
4,54
4,54
6,119
6,85
4,54
4,339
4,54
4,54
4,54
6,119
6,78
4,54
6,89
6,672
6,78
4,54
6,362
6,129
6,85
4,54
4,54
6,335
6,93
1,96
4,120
4,66
4,335
4,66
1,97
1,97
1,97
4,54
4,54
4,78
4,54
4,70
4,54
4,54
4,54
4,58
1,148
1,96
1,160
6,171
4,66
4,66
4,66
4,54
4,1424
4,144
6,515
4,1424
1,149
1,161
4,86
1,149
4,66
4,86
4,74
5,591
4,1424
4,58
4,66
4,54
5,276
4,54
4,591
4,276
6,150
6,149
4,54
4,591
4,66
4,66
4,1424
4,276
4,54
4,605
4,54
4,86
4,86
4,54
6,1424
4,1424
4,54
6,1424
6,452
4,66
4,66
4,54
6,118
6,163
6,78
4,54
4,591
1,79
1,79
1,79
1,95
1,107
4,66
4,276
4,66
4,66
4,66
4,54
4,1424
4,144
6,945
6,60
4,642
4,66
4,54
4,1424
4,144
6,945
6,60
6,146
4,716
4,1424
4,74
5,230
5,125
5,173
5,351
4,1424
4,1424
4,276
4,1098
4,66
4,66
4,86
4,66
4,66
4,74
4,54
5,1424
4,54
4,1424
4,1424
4,54
5,491
5,147
4,230
4,86
4,1424
4,251
4,1424
4,54
4,1424
6,259
1,87
1,87
4,66
4,501
4,54
5,312
5,153
5,100
5,85
4,54
0,42
0,42
4,1424
4,230
2,86
2,86
4,1424
4,74
4,312
4,66
1,79
4,66
6,1424
6,237
6,119
4,54
6,138
6,85
4,54
5,85
4,54
4,54
4,54
4,1133
1,152
4,54
6,254
4,54
4,54
4,254
4,66
4,1133
4,54
6,1424
6,237
6,119
4,54
6,138
6,93
6,78
4,54
4,251
4,66
4,54
4,54
4,54
6,78
4,54
4,54
4,54
4,54
6,78
4,54
4,54
4,501
1,87
1,87
4,74
5,146
5,616
4,74
5,112
5,278
5,236
1,103
1,115
4,66
4,74
4,70
4,54
4,1424
4,144
6,1142
4,74
5,377
5,738
4,74
6,60
4,752
1,95
1,111
4,66
2,86
2,78
4,70
4,54
5,571
4,1424
4,571
4,1424
4,571
4,55
4,58
4,1424
6,566
4,58
4,1424
4,571
4,1424
4,58
4,476
6,1428
4,1428
4,54
4,1428
4,54
4,1428
6,175
4,58
4,54
4,175
4,66
6,128
6,752
4,1428
4,66
4,58
5,214
5,105
5,153
5,357
4,66
4,70
4,214
4,66
4,1338
4,70
4,70
4,58
6,708
6,85
4,586
6,85
4,54
4,58
5,127
5,92
6,290
5,96
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
3,1294
3,1294
6,1424
4,54
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
5,202
6,1424
4,54
6,1424
4,54
6,1424
4,54
5,100
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1424
4,54
6,1428
4,66
6,1428
4,66
6,4168
4,66
4,1424
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
6,1428
6,1428
4,54
6,1428
4,54
6,1428
4,54
4,1428
4,54
6,1428
4,54
4,85
6,1428
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,1428
6,1428
4,66
4,54
3,1294
3,1294
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
4,54
6,1428
6,2798
6,946
4,54
6,93
6,78
4,54
4,70
4,58
4,58
4,202
4,66
3,89
4,58
3,1298
3,1298
3,1298
3,1298
3,1298
4,58
3,1298
3,128
3,1004
3,1298
3,85
3,189
3,107
4,58
4,58
4,58
4,54
4,58
3,1298
3,141
3,695
3,177
3,73
3,73
2,86
2,86
4,54
4,54
4,54
4,54
5,78
5,78
4,54
4,54
4,54
4,54
4,55
4,66
0,42
0,42
5,116
5,247
4,74
4,330
2,86
2,78
2,86
2,86
4,55
4,66
6,93
4,58
6,97
4,54
4,55
4,66
6,93
4,54
6,93
4,54
6,93
4,54
6,93
4,54
5,120
4,120
4,74
5,120
4,74
4,86
5,100
4,58
5,104
4,54
2,86
2,78
4,55
4,66
4,202
2,86
2,86
4,55
4,66
5,82
5,82
4,58
