packet_count,avg_packet_size,tcp_pct,udp_pct,icmp_pct,syn_rate,ack_rate,rst_rate,dst_ip_diversity,unique_ports_targeted,flow_duration,inter_arrival_time
43,250,73.41553328605072,6.6578264338670845,2.4390490040436896,0.29566481072949946,5.050195430644688,0.19777254193998434,1,1,9.668036004302564,0.07752306805029048
33,176,87.72277492275296,15.567402425944184,4.254087589180731,0.7352893414899161,12.009661498064789,0.48734992593534493,1,2,5.945765823055153,0.15892043905222547
19,65,83.8204994226977,13.726716632131119,0.43943812270071936,0.24345639122738952,9.455043146823233,0.36094381396346753,1,3,9.69239945037898,0.11530303768508315
47,193,77.41275359119496,21.04218498053468,4.0293244337057175,1.5311678194201566,17.792327325378523,0.32849192878224653,4,2,4.892480904971188,0.01099362657315342
12,283,80.49452141115691,24.558013375085416,0.2782674467848767,0.6173735239685689,15.733299728513629,0.37852963380561166,1,1,3.806345197767336,0.15458824440533783
25,117,76.40517358986145,16.120100772851693,4.211570176490908,1.80511777865588,13.836628017063422,0.4763243190193585,1,3,5.555276765562197,0.016709157438645424
43,406,85.287842771642,11.453727765551672,0.2581773893725642,1.1004990866526583,9.158984685451603,0.4539093264923201,1,2,4.955605197696191,0.15168941871893413
23,287,72.03985451000601,5.868015665963455,0.09121240714180523,1.62142456582363,18.655086530863016,0.36214265406320595,1,1,1.9509821583556952,0.04847130643139511
27,288,70.12962156934967,23.49286660447192,3.4848073118321077,1.9599697276703263,5.676510158304848,0.37458081955064154,3,3,6.767436832211856,0.19203396122268224
15,448,85.6973603737159,23.38231430557319,4.986277673841972,1.695598832967484,6.642013980186727,0.07296103701757273,1,1,2.9443436425863965,0.07990874274739605
15,466,74.85684883780105,10.059803359784823,4.483051314870104,1.7472881440218946,10.874452108105341,0.051396202246332845,3,3,6.576291594080466,0.07211700710423503
28,189,71.77352292499819,18.90822246213295,2.8799920890283,0.8751705411932049,6.8665633594528455,0.28545225092208215,4,2,6.85180983158338,0.03828872956316449
40,193,79.91959568034721,6.508690941795385,4.586978065427658,1.1482729309927455,19.346235463391373,0.00918381847027,2,1,2.368223678157833,0.06806480094314082
44,116,71.26921327598492,8.324308638185059,0.026500031988027084,0.5823882716822781,16.96983983215075,0.24117819077579578,1,3,1.5521466439960134,0.1765636447473581
28,235,92.1654287237665,9.336182131729824,4.875335814725712,0.47261488941756036,8.884739774027205,0.1051747899594343,2,1,8.026854274615959,0.199303524149177
7,281,70.69041929684262,10.889878936788598,2.4537438962939224,1.0604649703014641,13.82831343459868,0.17300828382241978,2,1,5.138203813923882,0.07997881079630118
26,223,84.47162238768897,24.916627500587413,3.6144804831088786,1.2305930614307992,19.734957726201223,0.38790236789647803,4,2,1.523474159549282,0.09523601988136308
6,261,80.96185307545217,18.938501117276296,4.104307365766763,0.7446153672027628,18.262984671972546,0.47061875211619325,2,1,9.953796854527905,0.14719347825852006
28,479,86.80065338237998,12.684036627584398,3.592286354182768,1.1819426837506506,14.01197669663297,0.03620813607317075,3,3,1.5200250489672997,0.17837719828836418
48,310,78.2038166868683,19.742014116860386,2.675183660224553,1.7861749167756555,18.55585950762906,0.26712110298822256,2,3,7.255317059726979,0.12267842349548898
34,387,73.87604041819361,23.305086833382127,2.38309742063206,1.1577710110883956,19.837773647200386,0.4412667429098,2,3,9.853110327370722,0.08438988265378757
42,266,94.54602220776327,24.174048148156924,4.192912793513123,1.4695448829899627,16.150292343404363,0.04125426722021064,2,3,3.1526209379433308,0.08839814976123851
6,247,90.97333755173409,6.157277955154148,1.0253878007472954,1.6300984379800196,5.97479614224341,0.4122570234484169,1,2,2.2802443181847654,0.1421674478343933
25,186,91.51011545779188,12.890435972162598,4.839970332521172,1.9785846857153413,11.023703546382311,0.17890067546413568,1,1,2.09246445480186,0.01061147008481295
37,464,76.2562840128966,7.135121318717688,3.5547623941837414,1.2460750641362612,17.56738602924868,0.16104735110966767,3,2,3.72947632810836,0.12772197411736974
16,318,70.97086836073558,11.713201295939264,0.9975346366915988,1.6330152830289135,8.458537937075285,0.4887331931573929,3,1,1.9094122990958202,0.0775436719838579
26,357,77.58163786683058,8.39359807791131,3.681235918492441,1.9290337052542619,17.45963776625937,0.10042954493114709,1,1,7.229452075247187,0.16089749294264602
48,343,83.42706067991638,17.936967233374475,2.6492001159055834,1.8943784785968196,6.80508143052494,0.34659697041134047,3,1,1.5606261831705641,0.02766822156639511
29,388,78.16628104490103,12.765367679797443,3.5361504782222224,0.3680555126776558,5.704180357217195,0.4107203640049332,1,2,5.584799153348108,0.1217584307201942
31,435,90.69672509468973,9.587894914098992,3.838897507214194,0.8721453857196918,10.761359172368744,0.020591747639635838,4,1,9.970271684676792,0.10138484907836351
46,161,76.78857289549354,10.31875849928478,0.4364508979483772,0.7155811161029192,5.550979061399205,0.3351927291772061,2,2,8.325732425554168,0.13204184992199322
32,261,94.13129575976924,12.206901904105365,2.530519781796735,0.2651575284056637,19.359053944749885,0.4757749871776635,2,3,6.536974944079098,0.022322182951763987
20,458,81.43162904034321,10.198997257085253,4.660071711284671,1.303157472330825,17.393085436909487,0.062109983364029675,3,3,3.756282587079505,0.12019691961134495
19,303,91.05057687529953,14.064816936576621,1.6032109607975715,1.4982187650724044,17.011545306948125,0.44811065134251915,1,1,6.6150625266247465,0.1166820717123095
48,207,74.85950084987182,5.646319022193009,2.969415487789494,1.7114433813870786,14.446668844942296,0.29738831868846805,1,2,5.743373175204865,0.11652541793907248
7,160,80.28384762641696,10.595270143378915,1.8461524075494806,0.3332760903591462,8.244860345548304,0.308302290931237,3,3,4.834750455013343,0.1246626566533264
41,264,87.48780526917984,13.224134417443725,2.2713398610954982,1.7652437441630582,12.773905500145883,0.30647208743280296,1,2,2.1763933906617954,0.13852890807300883
11,187,73.45882731044503,17.05563764046597,2.743015589690766,1.3215585708670812,13.959111086455115,0.14941794316865692,4,2,8.9794379371642,0.16294790993934627
25,250,73.31863555607424,10.419152850302599,2.744609899444886,1.437497656763168,12.875472512904022,0.46760090764972984,2,1,5.048061839391902,0.061265936824360726
13,389,94.23842167785398,7.663702504474994,1.0086523116511792,1.8301856067265774,8.90350051927291,0.47367523131551936,3,3,2.7516026063868857,0.1667593879342118
43,412,87.8648776044988,6.524007591983263,3.4228577393991664,1.287046414982177,12.72871886472089,0.3126523301069739,3,1,4.309834157895606,0.10466857963005619
22,322,71.02668791919689,23.81063654270767,0.43934055621328405,0.7381451285846866,12.367795113029398,0.39171136297080733,1,1,4.727167772760343,0.02464107303552292
8,211,79.97052253611986,13.332781154769584,0.6941238672101019,1.6677039297030536,19.945036637100863,0.306128992940579,3,3,8.447841060101869,0.021124676556356047
29,315,80.83801843951855,16.623252423616528,0.013554497071648353,0.789812503170672,18.461542220693058,0.2421992237870203,4,3,7.6025294250526185,0.07350528055225154
18,483,88.60106607497788,23.38353103671119,0.5834803207084066,0.16503341055900533,11.950711223234299,0.33041005914962535,1,2,7.923744042772058,0.15913042565117885
13,466,76.27151318366653,6.654968400706123,2.3658310052594613,1.6782435624739744,14.34406074402678,0.2765007262959792,1,3,1.099281379857825,0.144459377600774
30,409,74.60834185828425,22.533229718515855,3.030509405279193,0.7558650752744236,16.218074061383426,0.29873793131596504,1,2,4.745385983617854,0.15983684328775724
